This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.1.14)  21 FEB 2016 18:46
entering extended mode
**C:/Users/Martin/matlab/el2450/Homework2/tex/main.tex
(C:/Users/Martin/matlab/el2450/Homework2/tex/main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2015/08/03 3.9m The Babel package

*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\bblopts.
cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\eng
lish.ldf"
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Martin/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users
/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi5.
pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmmi7.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/public/amsfonts/cm/cmr10.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/Martin/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Martin/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/M
artin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7.pf
b>
Output written on main.pdf (11 pages, 848208 bytes).
PDF statistics:
 107 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

